streetname,from_st,to_st
38TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,38TH AVE,Intersection
JUDAH ST,38TH AVE,Intersection
KIRKHAM ST,38TH AVE,Intersection
LAWTON ST,38TH AVE,Intersection
MORAGA ST,38TH AVE,Intersection
NORIEGA ST,38TH AVE,Intersection
SANTIAGO ST,38TH AVE,Intersection
39TH AVE,LINCOLN WAY,IRVING ST
39TH AVE,IRVING ST,JUDAH ST
39TH AVE,JUDAH ST,KIRKHAM ST
39TH AVE,KIRKHAM ST,LAWTON ST
39TH AVE,LAWTON ST,MORAGA ST
39TH AVE,MORAGA ST,NORIEGA ST
39TH AVE,NORIEGA ST,ORTEGA ST
IRVING ST,39TH AVE,Intersection
JUDAH ST,39TH AVE,Intersection
KIRKHAM ST,39TH AVE,Intersection
LAWTON ST,39TH AVE,Intersection
MORAGA ST,39TH AVE,Intersection
NORIEGA ST,39TH AVE,Intersection
40TH AVE,LINCOLN WAY,IRVING ST
40TH AVE,IRVING ST,JUDAH ST
40TH AVE,JUDAH ST,KIRKHAM ST
40TH AVE,KIRKHAM ST,LAWTON ST
40TH AVE,LAWTON ST,MORAGA ST
40TH AVE,MORAGA ST,NORIEGA ST
40TH AVE,NORIEGA ST,ORTEGA ST
40TH AVE,QUINTARA ST,RIVERA ST
40TH AVE,RIVERA ST,SANTIAGO ST
40TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,40TH AVE,Intersection
JUDAH ST,40TH AVE,Intersection
KIRKHAM ST,40TH AVE,Intersection
LAWTON ST,40TH AVE,Intersection
MORAGA ST,40TH AVE,Intersection
NORIEGA ST,40TH AVE,Intersection
RIVERA ST,40TH AVE,Intersection
SANTIAGO ST,40TH AVE,Intersection
18TH AVE,LAKE ST,CALIFORNIA ST
18TH AVE,CALIFORNIA ST,CLEMENT ST
18TH AVE,CLEMENT ST,GEARY BLVD
18TH AVE,GEARY BLVD,ANZA ST
18TH AVE,ANZA ST,BALBOA ST
18TH AVE,BALBOA ST,CABRILLO ST
18TH AVE,CABRILLO ST,FULTON ST
ANZA ST,18TH AVE,Intersection
BALBOA ST,18TH AVE,Intersection
CABRILLO ST,18TH AVE,Intersection
CALIFORNIA ST,18TH AVE,Intersection
CLEMENT ST,18TH AVE,Intersection
GEARY BLVD,18TH AVE,Intersection
17TH AVE,LAKE ST,CALIFORNIA ST
17TH AVE,CALIFORNIA ST,CLEMENT ST
17TH AVE,CLEMENT ST,GEARY BLVD
17TH AVE,GEARY BLVD,ANZA ST
17TH AVE,ANZA ST,BALBOA ST
17TH AVE,BALBOA ST,CABRILLO ST
17TH AVE,CABRILLO ST,FULTON ST
ANZA ST,17TH AVE,Intersection
BALBOA ST,17TH AVE,Intersection
CABRILLO ST,17TH AVE,Intersection
CALIFORNIA ST,17TH AVE,Intersection
CLEMENT ST,17TH AVE,Intersection
GEARY BLVD,17TH AVE,Intersection
45TH AVE,LINCOLN WAY,IRVING ST
45TH AVE,IRVING ST,JUDAH ST
45TH AVE,JUDAH ST,KIRKHAM ST
45TH AVE,KIRKHAM ST,LAWTON ST
45TH AVE,LAWTON ST,MORAGA ST
45TH AVE,MORAGA ST,NORIEGA ST
45TH AVE,NORIEGA ST,ORTEGA ST
45TH AVE,ORTEGA ST,PACHECO ST
45TH AVE,PACHECO ST,QUINTARA ST
45TH AVE,QUINTARA ST,RIVERA ST
45TH AVE,RIVERA ST,SANTIAGO ST
45TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,45TH AVE,Intersection
JUDAH ST,45TH AVE,Intersection
KIRKHAM ST,45TH AVE,Intersection
LAWTON ST,45TH AVE,Intersection
MORAGA ST,45TH AVE,Intersection
NORIEGA ST,45TH AVE,Intersection
ORTEGA ST,45TH AVE,Intersection
PACHECO ST,45TH AVE,Intersection
QUINTARA ST,45TH AVE,Intersection
RIVERA ST,45TH AVE,Intersection
SANTIAGO ST,45TH AVE,Intersection
19TH AVE,LAKE ST,CALIFORNIA ST
19TH AVE,CALIFORNIA ST,CLEMENT ST
19TH AVE,CLEMENT ST,GEARY BLVD
19TH AVE,GEARY BLVD,ANZA ST
19TH AVE,ANZA ST,BALBOA ST
19TH AVE,BALBOA ST,CABRILLO ST
19TH AVE,CABRILLO ST,FULTON ST
ANZA ST,19TH AVE,Intersection
BALBOA ST,19TH AVE,Intersection
CABRILLO ST,19TH AVE,Intersection
CALIFORNIA ST,19TH AVE,Intersection
CLEMENT ST,19TH AVE,Intersection
GEARY BLVD,19TH AVE,Intersection
KIRKHAM ST,16TH AVE,Intersection
KIRKHAM ST,15TH AVE,16TH AVE
KIRKHAM ST,16TH AVE,17TH AVE
20TH AVE,CLEMENT ST,GEARY BLVD
20TH AVE,GEARY BLVD,ANZA ST
20TH AVE,ANZA ST,BALBOA ST
20TH AVE,BALBOA ST,CABRILLO ST
20TH AVE,CABRILLO ST,FULTON ST
20TH AVE,LAKE ST,CALIFORNIA ST
20TH AVE,CALIFORNIA ST,CLEMENT ST
ANZA ST,20TH AVE,Intersection
BALBOA ST,20TH AVE,Intersection
CABRILLO ST,20TH AVE,Intersection
CALIFORNIA ST,20TH AVE,Intersection
CLEMENT ST,20TH AVE,Intersection
GEARY BLVD,20TH AVE,Intersection
14TH AVE,CLEMENT ST,GEARY BLVD
14TH AVE,GEARY BLVD,ANZA ST
14TH AVE,ANZA ST,BALBOA ST
ANZA ST,14TH AVE,Intersection
GEARY BLVD,14TH AVE,Intersection
15TH AVE,LAKE ST,CALIFORNIA ST
15TH AVE,CALIFORNIA ST,CLEMENT ST
15TH AVE,CLEMENT ST,TACOMA ST
15TH AVE,TACOMA ST,GEARY BLVD
15TH AVE,GEARY BLVD,ANZA ST
15TH AVE,ANZA ST,BALBOA ST
15TH AVE,BALBOA ST,CABRILLO ST
15TH AVE,CABRILLO ST,FULTON ST
ANZA ST,15TH AVE,Intersection
BALBOA ST,15TH AVE,Intersection
CABRILLO ST,15TH AVE,Intersection
CALIFORNIA ST,15TH AVE,Intersection
CLEMENT ST,15TH AVE,Intersection
GEARY BLVD,15TH AVE,Intersection
TACOMA ST,15TH AVE,Intersection
16TH AVE,LAKE ST,CALIFORNIA ST
16TH AVE,CALIFORNIA ST,CLEMENT ST
16TH AVE,CLEMENT ST,GEARY BLVD
16TH AVE,GEARY BLVD,ANZA ST
16TH AVE,ANZA ST,BALBOA ST
16TH AVE,BALBOA ST,CABRILLO ST
16TH AVE,CABRILLO ST,FULTON ST
ANZA ST,16TH AVE,Intersection
BALBOA ST,16TH AVE,Intersection
CABRILLO ST,16TH AVE,Intersection
CALIFORNIA ST,16TH AVE,Intersection
CLEMENT ST,16TH AVE,Intersection
GEARY BLVD,16TH AVE,Intersection
02ND AVE,END,LAKE ST
02ND AVE,LAKE ST,CALIFORNIA ST
02ND AVE,CALIFORNIA ST,CORNWALL ST
02ND AVE,CORNWALL ST,CLEMENT ST
02ND AVE,CLEMENT ST,GEARY BLVD
02ND AVE,GEARY BLVD,ANZA ST
02ND AVE,ANZA ST,BALBOA ST
02ND AVE,BALBOA ST,CABRILLO ST
02ND AVE,CABRILLO ST,FULTON ST
ANZA ST,02ND AVE,Intersection
BALBOA ST,02ND AVE,Intersection
CABRILLO ST,02ND AVE,Intersection
CALIFORNIA ST,02ND AVE,Intersection
CLEMENT ST,02ND AVE,Intersection
CORNWALL ST,02ND AVE,Intersection
GEARY BLVD,02ND AVE,Intersection
LAKE ST,02ND AVE,Intersection
03RD AVE,LAKE ST,CALIFORNIA ST
03RD AVE,CALIFORNIA ST,CORNWALL ST
03RD AVE,CORNWALL ST,CLEMENT ST
03RD AVE,CLEMENT ST,GEARY BLVD
03RD AVE,GEARY BLVD,ANZA ST
03RD AVE,ANZA ST,BALBOA ST
03RD AVE,BALBOA ST,CABRILLO ST
03RD AVE,CABRILLO ST,FULTON ST
ANZA ST,03RD AVE,Intersection
BALBOA ST,03RD AVE,Intersection
CABRILLO ST,03RD AVE,Intersection
CALIFORNIA ST,03RD AVE,Intersection
CLEMENT ST,03RD AVE,Intersection
CORNWALL ST,03RD AVE,Intersection
GEARY BLVD,03RD AVE,Intersection
04TH AVE,LAKE ST,CALIFORNIA ST
04TH AVE,CALIFORNIA ST,CORNWALL ST
04TH AVE,CORNWALL ST,CLEMENT ST
04TH AVE,CLEMENT ST,GEARY BLVD
04TH AVE,GEARY BLVD,ANZA ST
04TH AVE,ANZA ST,BALBOA ST
04TH AVE,BALBOA ST,CABRILLO ST
04TH AVE,CABRILLO ST,FULTON ST
ANZA ST,04TH AVE,Intersection
BALBOA ST,04TH AVE,Intersection
CABRILLO ST,04TH AVE,Intersection
CALIFORNIA ST,04TH AVE,Intersection
CLEMENT ST,04TH AVE,Intersection
CORNWALL ST,04TH AVE,Intersection
GEARY BLVD,04TH AVE,Intersection
46TH AVE,LINCOLN WAY,IRVING ST
46TH AVE,IRVING ST,JUDAH ST
46TH AVE,JUDAH ST,KIRKHAM ST
46TH AVE,KIRKHAM ST,LAWTON ST
46TH AVE,LAWTON ST,MORAGA ST
46TH AVE,MORAGA ST,NORIEGA ST
46TH AVE,NORIEGA ST,ORTEGA ST
46TH AVE,ORTEGA ST,PACHECO ST
46TH AVE,PACHECO ST,QUINTARA ST
46TH AVE,QUINTARA ST,RIVERA ST
46TH AVE,RIVERA ST,SANTIAGO ST
46TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,46TH AVE,Intersection
JUDAH ST,46TH AVE,Intersection
KIRKHAM ST,46TH AVE,Intersection
LAWTON ST,46TH AVE,Intersection
MORAGA ST,46TH AVE,Intersection
NORIEGA ST,46TH AVE,Intersection
ORTEGA ST,46TH AVE,Intersection
PACHECO ST,46TH AVE,Intersection
QUINTARA ST,46TH AVE,Intersection
RIVERA ST,46TH AVE,Intersection
SANTIAGO ST,46TH AVE,Intersection
47TH AVE,LINCOLN WAY,IRVING ST
47TH AVE,IRVING ST,JUDAH ST
47TH AVE,JUDAH ST,KIRKHAM ST
47TH AVE,KIRKHAM ST,LAWTON ST
47TH AVE,LAWTON ST,MORAGA ST
47TH AVE,MORAGA ST,NORIEGA ST
47TH AVE,NORIEGA ST,ORTEGA ST
47TH AVE,ORTEGA ST,PACHECO ST
47TH AVE,PACHECO ST,QUINTARA ST
47TH AVE,QUINTARA ST,RIVERA ST
47TH AVE,RIVERA ST,SANTIAGO ST
47TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,47TH AVE,Intersection
JUDAH ST,47TH AVE,Intersection
KIRKHAM ST,47TH AVE,Intersection
LAWTON ST,47TH AVE,Intersection
MORAGA ST,47TH AVE,Intersection
NORIEGA ST,47TH AVE,Intersection
ORTEGA ST,47TH AVE,Intersection
PACHECO ST,47TH AVE,Intersection
QUINTARA ST,47TH AVE,Intersection
RIVERA ST,47TH AVE,Intersection
SANTIAGO ST,47TH AVE,Intersection
09TH AVE,CLEMENT ST,GEARY BLVD
GEARY BLVD,09TH AVE,10TH AVE
48TH AVE,LINCOLN WAY,IRVING ST
48TH AVE,IRVING ST,JUDAH ST
48TH AVE,JUDAH ST,KIRKHAM ST
48TH AVE,KIRKHAM ST,LAWTON ST
48TH AVE,LAWTON ST,MORAGA ST
48TH AVE,MORAGA ST,NORIEGA ST
48TH AVE,NORIEGA ST,ORTEGA ST
48TH AVE,ORTEGA ST,PACHECO ST
48TH AVE,PACHECO ST,QUINTARA ST
48TH AVE,QUINTARA ST,RIVERA ST
48TH AVE,QUINTARA ST,RIVERA ST
48TH AVE,RIVERA ST,SANTIAGO ST
48TH AVE,SANTIAGO ST,GREAT HWY \ TARAVAL ST
IRVING ST,48TH AVE,Intersection
JUDAH ST,48TH AVE,Intersection
KIRKHAM ST,48TH AVE,Intersection
LAWTON ST,48TH AVE,Intersection
MORAGA ST,48TH AVE,Intersection
NORIEGA ST,48TH AVE,Intersection
ORTEGA ST,48TH AVE,Intersection
PACHECO ST,48TH AVE,Intersection
QUINTARA ST,48TH AVE,Intersection
RIVERA ST,48TH AVE,Intersection
SANTIAGO ST,48TH AVE,Intersection
09TH AVE,CLEMENT ST,GEARY BLVD
GEARY BLVD,08TH AVE,09TH AVE
GEARY BLVD,09TH AVE,10TH AVE
KIRKHAM ST,19TH AVE,20TH AVE
KIRKHAM ST,19TH AVE,20TH AVE
GREAT HWY,KIRKHAM ST \ LA PLAYA,LA PLAYA \ LAWTON ST
GREAT HWY,LA PLAYA,MORAGA ST
GREAT HWY,MORAGA ST,NORIEGA ST
GREAT HWY,NORIEGA ST,ORTEGA ST
GREAT HWY,ORTEGA ST,PACHECO ST
GREAT HWY,PACHECO ST,QUINTARA ST
GREAT HWY,QUINTARA ST,RIVERA ST
LA PLAYA,GREAT HWY \ KIRKHAM ST,Intersection
LA PLAYA,JUDAH ST,Intersection
LA PLAYA,IRVING ST,Intersection
LA PLAYA,GREAT HWY,Intersection
LA PLAYA,LINCOLN WAY \ MARTIN LUTHER KING JR DR,IRVING ST
LA PLAYA,IRVING ST,JUDAH ST
LA PLAYA,JUDAH ST,GREAT HWY \ KIRKHAM ST
LA PLAYA,GREAT HWY \ LAWTON ST,GREAT HWY
LAWTON ST,GREAT HWY \ LA PLAYA,Intersection
MORAGA ST,GREAT HWY,Intersection
NORIEGA ST,GREAT HWY,Intersection
ORTEGA ST,GREAT HWY,Intersection
PACHECO ST,GREAT HWY,Intersection
QUINTARA ST,GREAT HWY,Intersection
41ST AVE,CHAIN OF LAKES DR \ LINCOLN WAY,IRVING ST
41ST AVE,IRVING ST,JUDAH ST
41ST AVE,JUDAH ST,KIRKHAM ST
41ST AVE,KIRKHAM ST,LAWTON ST
41ST AVE,LAWTON ST,MORAGA ST
41ST AVE,MORAGA ST,NORIEGA ST
41ST AVE,NORIEGA ST,ORTEGA ST
41ST AVE,ORTEGA ST,PACHECO ST
41ST AVE,PACHECO ST,QUINTARA ST
41ST AVE,QUINTARA ST,RIVERA ST
41ST AVE,RIVERA ST,SANTIAGO ST
41ST AVE,SANTIAGO ST,TARAVAL ST
43RD AVE,LINCOLN WAY,IRVING ST
43RD AVE,IRVING ST,JUDAH ST
43RD AVE,JUDAH ST,KIRKHAM ST
43RD AVE,KIRKHAM ST,LAWTON ST
43RD AVE,LAWTON ST,MORAGA ST
43RD AVE,MORAGA ST,NORIEGA ST
43RD AVE,NORIEGA ST,ORTEGA ST
43RD AVE,ORTEGA ST,PACHECO ST
43RD AVE,PACHECO ST,QUINTARA ST
43RD AVE,QUINTARA ST,RIVERA ST
43RD AVE,RIVERA ST,SANTIAGO ST
43RD AVE,SANTIAGO ST,TARAVAL ST
44TH AVE,LINCOLN WAY,IRVING ST
44TH AVE,IRVING ST,JUDAH ST
44TH AVE,JUDAH ST,KIRKHAM ST
44TH AVE,KIRKHAM ST,LAWTON ST
44TH AVE,LAWTON ST,MORAGA ST
44TH AVE,MORAGA ST,NORIEGA ST
44TH AVE,NORIEGA ST,ORTEGA ST
44TH AVE,ORTEGA ST,PACHECO ST
44TH AVE,PACHECO ST,QUINTARA ST
44TH AVE,QUINTARA ST,RIVERA ST
44TH AVE,RIVERA ST,SANTIAGO ST
44TH AVE,SANTIAGO ST,TARAVAL ST
IRVING ST,41ST AVE,Intersection
IRVING ST,43RD AVE,Intersection
IRVING ST,44TH AVE,Intersection
JUDAH ST,41ST AVE,Intersection
JUDAH ST,43RD AVE,Intersection
JUDAH ST,44TH AVE,Intersection
KIRKHAM ST,43RD AVE,Intersection
KIRKHAM ST,44TH AVE,Intersection
KIRKHAM ST,41ST AVE,Intersection
LAWTON ST,41ST AVE,Intersection
LAWTON ST,43RD AVE,Intersection
LAWTON ST,44TH AVE,Intersection
MORAGA ST,41ST AVE,Intersection
MORAGA ST,43RD AVE,Intersection
MORAGA ST,44TH AVE,Intersection
NORIEGA ST,41ST AVE,Intersection
NORIEGA ST,43RD AVE,Intersection
NORIEGA ST,44TH AVE,Intersection
ORTEGA ST,41ST AVE,Intersection
ORTEGA ST,43RD AVE,Intersection
ORTEGA ST,44TH AVE,Intersection
PACHECO ST,43RD AVE,Intersection
PACHECO ST,44TH AVE,Intersection
PACHECO ST,41ST AVE,Intersection
QUINTARA ST,41ST AVE,Intersection
QUINTARA ST,43RD AVE,Intersection
QUINTARA ST,44TH AVE,Intersection
RIVERA ST,41ST AVE,Intersection
RIVERA ST,43RD AVE,Intersection
RIVERA ST,44TH AVE,Intersection
SANTIAGO ST,41ST AVE,Intersection
SANTIAGO ST,43RD AVE,Intersection
SANTIAGO ST,44TH AVE,Intersection
05TH AVE,LAKE ST,CALIFORNIA ST
05TH AVE,CALIFORNIA ST,CORNWALL ST
05TH AVE,CORNWALL ST,CLEMENT ST
05TH AVE,CLEMENT ST,GEARY BLVD
05TH AVE,GEARY BLVD,ANZA ST
05TH AVE,ANZA ST,BALBOA ST
05TH AVE,BALBOA ST,CABRILLO ST
05TH AVE,CABRILLO ST,FULTON ST
ANZA ST,05TH AVE,Intersection
BALBOA ST,05TH AVE,Intersection
CABRILLO ST,05TH AVE,Intersection
CALIFORNIA ST,05TH AVE,Intersection
CLEMENT ST,05TH AVE,Intersection
CORNWALL ST,05TH AVE,Intersection
GEARY BLVD,05TH AVE,Intersection
06TH AVE,LAKE ST,CALIFORNIA ST
06TH AVE,CALIFORNIA ST,CORNWALL ST
06TH AVE,CORNWALL ST,CLEMENT ST
06TH AVE,CLEMENT ST,GEARY BLVD
06TH AVE,GEARY BLVD,ANZA ST
06TH AVE,ANZA ST,BALBOA ST
06TH AVE,BALBOA ST,CABRILLO ST
06TH AVE,CABRILLO ST,FULTON ST
ANZA ST,06TH AVE,Intersection
BALBOA ST,06TH AVE,Intersection
CABRILLO ST,06TH AVE,Intersection
CALIFORNIA ST,06TH AVE,Intersection
CLEMENT ST,06TH AVE,Intersection
CORNWALL ST,06TH AVE,Intersection
GEARY BLVD,06TH AVE,Intersection
09TH AVE,LAKE ST,CALIFORNIA ST
09TH AVE,CALIFORNIA ST,CLEMENT ST
09TH AVE,CLEMENT ST,GEARY BLVD
09TH AVE,GEARY BLVD,ANZA ST
09TH AVE,ANZA ST,BALBOA ST
09TH AVE,BALBOA ST,CABRILLO ST
09TH AVE,CABRILLO ST,FULTON ST
ANZA ST,09TH AVE,Intersection
BALBOA ST,09TH AVE,Intersection
CABRILLO ST,09TH AVE,Intersection
CALIFORNIA ST,09TH AVE,Intersection
CLEMENT ST,09TH AVE,Intersection
GEARY BLVD,09TH AVE,Intersection
19TH AVE,KIRKHAM ST,LAWTON ST
06TH AVE,LAKE ST,CALIFORNIA ST
06TH AVE,CALIFORNIA ST,CORNWALL ST
06TH AVE,CORNWALL ST,CLEMENT ST
06TH AVE,CLEMENT ST,GEARY BLVD
06TH AVE,GEARY BLVD,ANZA ST
06TH AVE,ANZA ST,BALBOA ST
06TH AVE,BALBOA ST,CABRILLO ST
06TH AVE,CABRILLO ST,FULTON ST
07TH AVE,END,LAKE ST
07TH AVE,LAKE ST,CALIFORNIA ST \ CORNWALL ST
07TH AVE,CALIFORNIA ST \ CORNWALL ST,CLEMENT ST
07TH AVE,CLEMENT ST,GEARY BLVD
07TH AVE,GEARY BLVD,ANZA ST
07TH AVE,ANZA ST,BALBOA ST
07TH AVE,BALBOA ST,CABRILLO ST
07TH AVE,CABRILLO ST,FULTON ST
ANZA ST,06TH AVE,Intersection
ANZA ST,07TH AVE,Intersection
BALBOA ST,06TH AVE,Intersection
BALBOA ST,07TH AVE,Intersection
CABRILLO ST,06TH AVE,Intersection
CABRILLO ST,07TH AVE,Intersection
CALIFORNIA ST,06TH AVE,Intersection
CLEMENT ST,06TH AVE,Intersection
CLEMENT ST,07TH AVE,Intersection
CORNWALL ST,07TH AVE \ CALIFORNIA ST,Intersection
CORNWALL ST,06TH AVE,Intersection
GEARY BLVD,06TH AVE,Intersection
GEARY BLVD,07TH AVE,Intersection
LAKE ST,07TH AVE,Intersection
10TH AVE,END,LAKE ST
10TH AVE,LAKE ST,CALIFORNIA ST
10TH AVE,CALIFORNIA ST,CLEMENT ST
10TH AVE,CLEMENT ST,GEARY BLVD
10TH AVE,GEARY BLVD,ANZA ST
10TH AVE,ANZA ST,BALBOA ST
10TH AVE,BALBOA ST,CABRILLO ST
10TH AVE,CABRILLO ST,FULTON ST
11TH AVE,END,LAKE ST
11TH AVE,LAKE ST,CALIFORNIA ST
11TH AVE,CALIFORNIA ST,CLEMENT ST
11TH AVE,CLEMENT ST,GEARY BLVD
11TH AVE,GEARY BLVD,ANZA ST
11TH AVE,ANZA ST,BALBOA ST
11TH AVE,BALBOA ST,CABRILLO ST
11TH AVE,CABRILLO ST,FULTON ST
12TH AVE,END,LAKE ST
12TH AVE,LAKE ST,CALIFORNIA ST
12TH AVE,CALIFORNIA ST,CLEMENT ST
12TH AVE,CLEMENT ST,GEARY BLVD
12TH AVE,GEARY BLVD,ANZA ST
12TH AVE,ANZA ST,BALBOA ST
12TH AVE,BALBOA ST,CABRILLO ST
12TH AVE,CABRILLO ST,FULTON ST
ANZA ST,10TH AVE,Intersection
ANZA ST,11TH AVE,Intersection
ANZA ST,12TH AVE,Intersection
BALBOA ST,10TH AVE,Intersection
BALBOA ST,11TH AVE,Intersection
BALBOA ST,12TH AVE,Intersection
CABRILLO ST,11TH AVE,Intersection
CABRILLO ST,12TH AVE,Intersection
CABRILLO ST,10TH AVE,Intersection
CALIFORNIA ST,10TH AVE,Intersection
CALIFORNIA ST,11TH AVE,Intersection
CALIFORNIA ST,12TH AVE,Intersection
CLEMENT ST,10TH AVE,Intersection
CLEMENT ST,11TH AVE,Intersection
CLEMENT ST,12TH AVE,Intersection
GEARY BLVD,10TH AVE,Intersection
GEARY BLVD,11TH AVE,Intersection
GEARY BLVD,12TH AVE,Intersection
LAKE ST,10TH AVE,Intersection
LAKE ST,11TH AVE,Intersection
LAKE ST,12TH AVE,Intersection
06TH AVE,CALIFORNIA ST,CORNWALL ST
06TH AVE,CORNWALL ST,CLEMENT ST
06TH AVE,BALBOA ST,CABRILLO ST
06TH AVE,CABRILLO ST,FULTON ST
CABRILLO ST,06TH AVE,Intersection
CORNWALL ST,06TH AVE,Intersection
26TH AVE,EL CAMINO DEL MAR,LAKE ST
26TH AVE,LAKE ST,CALIFORNIA ST
26TH AVE,CALIFORNIA ST,CLEMENT ST
26TH AVE,CLEMENT ST,GEARY BLVD
26TH AVE,GEARY BLVD,ANZA ST
26TH AVE,ANZA ST,BALBOA ST
26TH AVE,BALBOA ST,CABRILLO ST
26TH AVE,CABRILLO ST,FULTON ST
27TH AVE,EL CAMINO DEL MAR,LAKE ST
27TH AVE,LAKE ST,CALIFORNIA ST
27TH AVE,CALIFORNIA ST,CLEMENT ST
27TH AVE,CLEMENT ST,GEARY BLVD
27TH AVE,GEARY BLVD,ANZA ST
27TH AVE,ANZA ST,BALBOA ST
27TH AVE,BALBOA ST,CABRILLO ST
27TH AVE,CABRILLO ST,FULTON ST
28TH AVE,CALIFORNIA ST,CLEMENT ST
28TH AVE,CLEMENT ST,GEARY BLVD
28TH AVE,GEARY BLVD,ANZA ST
28TH AVE,ANZA ST,BALBOA ST
28TH AVE,BALBOA ST,CABRILLO ST
28TH AVE,CABRILLO ST,FULTON ST
29TH AVE,CALIFORNIA ST,CLEMENT ST
29TH AVE,CLEMENT ST,GEARY BLVD
29TH AVE,GEARY BLVD,ANZA ST
29TH AVE,ANZA ST,BALBOA ST
29TH AVE,BALBOA ST,CABRILLO ST
29TH AVE,CABRILLO ST,FULTON ST
ANZA ST,26TH AVE,Intersection
ANZA ST,27TH AVE,Intersection
ANZA ST,28TH AVE,Intersection
ANZA ST,29TH AVE,Intersection
BALBOA ST,26TH AVE,Intersection
BALBOA ST,27TH AVE,Intersection
