streetname,from_st,to_st
BALBOA ST,28TH AVE,Intersection
BALBOA ST,29TH AVE,Intersection
CABRILLO ST,26TH AVE,Intersection
CABRILLO ST,27TH AVE,Intersection
CABRILLO ST,28TH AVE,Intersection
CABRILLO ST,29TH AVE,Intersection
CALIFORNIA ST,26TH AVE,Intersection
CALIFORNIA ST,27TH AVE,Intersection
CLEMENT ST,26TH AVE,Intersection
CLEMENT ST,27TH AVE,Intersection
CLEMENT ST,28TH AVE,Intersection
CLEMENT ST,29TH AVE,Intersection
GEARY BLVD,26TH AVE,Intersection
GEARY BLVD,27TH AVE,Intersection
GEARY BLVD,28TH AVE,Intersection
GEARY BLVD,29TH AVE,Intersection
LAKE ST,26TH AVE,Intersection
LAKE ST,27TH AVE,Intersection
30TH AVE,CALIFORNIA ST,CLEMENT ST
30TH AVE,CLEMENT ST,GEARY BLVD
30TH AVE,GEARY BLVD,ANZA ST
30TH AVE,ANZA ST,BALBOA ST
30TH AVE,BALBOA ST,CABRILLO ST
30TH AVE,CABRILLO ST,FULTON ST
31ST AVE,BALBOA ST,CABRILLO ST
31ST AVE,CABRILLO ST,FULTON ST
32ND AVE,CALIFORNIA ST,MARVEL CT
32ND AVE,MARVEL CT,CLEMENT ST
32ND AVE,CLEMENT ST,GEARY BLVD
32ND AVE,GEARY BLVD,ANZA ST
32ND AVE,ANZA ST,BALBOA ST
32ND AVE,BALBOA ST,CABRILLO ST
ANZA ST,30TH AVE,Intersection
ANZA ST,32ND AVE,Intersection
BALBOA ST,30TH AVE,Intersection
BALBOA ST,31ST AVE,Intersection
BALBOA ST,32ND AVE,Intersection
CABRILLO ST,30TH AVE,Intersection
CABRILLO ST,31ST AVE,Intersection
CALIFORNIA ST,30TH AVE,Intersection
CALIFORNIA ST,32ND AVE,Intersection
CLEMENT ST,30TH AVE,Intersection
CLEMENT ST,32ND AVE,Intersection
GEARY BLVD,30TH AVE,Intersection
GEARY BLVD,32ND AVE,Intersection
MARVEL CT,32ND AVE,Intersection
18TH AVE,JUDAH ST,KIRKHAM ST
18TH AVE,KIRKHAM ST,LAWTON ST
18TH AVE,LAWTON ST,MORAGA ST
18TH AVE,MORAGA ST,NORIEGA ST
18TH AVE,NORIEGA ST,ORTEGA ST
18TH AVE,ORTEGA ST,PACHECO ST
18TH AVE,PACHECO ST,QUINTARA ST
18TH AVE,QUINTARA ST,RIVERA ST
18TH AVE,RIVERA ST,SANTIAGO ST
18TH AVE,SANTIAGO ST,TARAVAL ST
18TH AVE,TARAVAL ST,ULLOA ST
18TH AVE,ULLOA ST,VICENTE ST
18TH AVE,VICENTE ST,WAWONA ST
KIRKHAM ST,08TH AVE,Intersection
KIRKHAM ST,09TH AVE,Intersection
KIRKHAM ST,10TH AVE,Intersection
KIRKHAM ST,11TH AVE,Intersection
KIRKHAM ST,12TH AVE,Intersection
KIRKHAM ST,FUNSTON AVE,Intersection
KIRKHAM ST,15TH AVE,Intersection
KIRKHAM ST,16TH AVE,Intersection
KIRKHAM ST,17TH AVE,Intersection
KIRKHAM ST,18TH AVE,Intersection
KIRKHAM ST,19TH AVE,Intersection
KIRKHAM ST,07TH AVE,08TH AVE
KIRKHAM ST,08TH AVE,09TH AVE
KIRKHAM ST,09TH AVE,10TH AVE
KIRKHAM ST,10TH AVE,11TH AVE
KIRKHAM ST,11TH AVE,12TH AVE
KIRKHAM ST,12TH AVE,FUNSTON AVE
KIRKHAM ST,FUNSTON AVE,14TH AVE \ LURLINE ST
KIRKHAM ST,14TH AVE \ LURLINE ST,15TH AVE
KIRKHAM ST,15TH AVE,16TH AVE
KIRKHAM ST,16TH AVE,17TH AVE
KIRKHAM ST,17TH AVE,18TH AVE
KIRKHAM ST,18TH AVE,19TH AVE
KIRKHAM ST,19TH AVE,20TH AVE
LAWTON ST,18TH AVE,Intersection
LURLINE ST,14TH AVE \ KIRKHAM ST,Intersection
MORAGA ST,18TH AVE,Intersection
NORIEGA ST,18TH AVE,Intersection
PACHECO ST,18TH AVE,Intersection
QUINTARA ST,15TH AVE \ FANNING WAY,16TH AVE
QUINTARA ST,16TH AVE,17TH AVE
QUINTARA ST,17TH AVE,18TH AVE
QUINTARA ST,18TH AVE,19TH AVE
QUINTARA ST,16TH AVE,Intersection
QUINTARA ST,17TH AVE,Intersection
QUINTARA ST,18TH AVE,Intersection
RIVERA ST,18TH AVE,Intersection
SANTIAGO ST,18TH AVE,Intersection
TARAVAL ST,18TH AVE,Intersection
ULLOA ST,17TH AVE,18TH AVE
ULLOA ST,18TH AVE,19TH AVE
ULLOA ST,19TH AVE,20TH AVE
ULLOA ST,20TH AVE,21ST AVE
ULLOA ST,21ST AVE,22ND AVE
ULLOA ST,22ND AVE,23RD AVE
ULLOA ST,23RD AVE,24TH AVE
ULLOA ST,24TH AVE,25TH AVE
ULLOA ST,25TH AVE,26TH AVE
ULLOA ST,26TH AVE,27TH AVE
ULLOA ST,27TH AVE,28TH AVE
ULLOA ST,28TH AVE,29TH AVE
ULLOA ST,29TH AVE,30TH AVE
ULLOA ST,30TH AVE,31ST AVE
ULLOA ST,31ST AVE,32ND AVE
ULLOA ST,32ND AVE,33RD AVE
ULLOA ST,33RD AVE,34TH AVE
ULLOA ST,34TH AVE,35TH AVE
ULLOA ST,35TH AVE,36TH AVE
ULLOA ST,36TH AVE,SUNSET BLVD
ULLOA ST,SUNSET BLVD,37TH AVE
ULLOA ST,37TH AVE,38TH AVE
ULLOA ST,38TH AVE,39TH AVE
ULLOA ST,39TH AVE,40TH AVE
ULLOA ST,40TH AVE,41ST AVE
ULLOA ST,41ST AVE,42ND AVE
ULLOA ST,42ND AVE,43RD AVE
ULLOA ST,43RD AVE,44TH AVE
ULLOA ST,44TH AVE,45TH AVE
ULLOA ST,45TH AVE,46TH AVE
ULLOA ST,46TH AVE,47TH AVE
ULLOA ST,47TH AVE,48TH AVE \ GREAT HWY
ULLOA ST,18TH AVE,Intersection
ULLOA ST,19TH AVE,Intersection
ULLOA ST,20TH AVE,Intersection
ULLOA ST,21ST AVE,Intersection
ULLOA ST,22ND AVE,Intersection
ULLOA ST,23RD AVE,Intersection
ULLOA ST,24TH AVE,Intersection
ULLOA ST,25TH AVE,Intersection
ULLOA ST,26TH AVE,Intersection
ULLOA ST,27TH AVE,Intersection
ULLOA ST,28TH AVE,Intersection
ULLOA ST,29TH AVE,Intersection
ULLOA ST,30TH AVE,Intersection
ULLOA ST,31ST AVE,Intersection
ULLOA ST,32ND AVE,Intersection
ULLOA ST,33RD AVE,Intersection
ULLOA ST,34TH AVE,Intersection
ULLOA ST,35TH AVE,Intersection
ULLOA ST,36TH AVE,Intersection
ULLOA ST,37TH AVE,Intersection
ULLOA ST,38TH AVE,Intersection
ULLOA ST,SUNSET BLVD,Intersection
ULLOA ST,39TH AVE,Intersection
ULLOA ST,40TH AVE,Intersection
ULLOA ST,41ST AVE,Intersection
ULLOA ST,42ND AVE,Intersection
ULLOA ST,43RD AVE,Intersection
ULLOA ST,44TH AVE,Intersection
ULLOA ST,45TH AVE,Intersection
ULLOA ST,46TH AVE,Intersection
ULLOA ST,47TH AVE,Intersection
VICENTE ST,FOREST SIDE AVE,14TH AVE
VICENTE ST,14TH AVE,15TH AVE
VICENTE ST,15TH AVE,16TH AVE
VICENTE ST,16TH AVE,17TH AVE
VICENTE ST,17TH AVE,18TH AVE
VICENTE ST,18TH AVE,19TH AVE
VICENTE ST,14TH AVE,Intersection
VICENTE ST,15TH AVE,Intersection
VICENTE ST,16TH AVE,Intersection
VICENTE ST,17TH AVE,Intersection
VICENTE ST,18TH AVE,Intersection
VICENTE ST,18TH AVE,Intersection
44TH AVE,TARAVAL ST,ULLOA ST
44TH AVE,ULLOA ST,VICENTE ST
44TH AVE,VICENTE ST,WAWONA ST
44TH AVE,WAWONA ST,SLOAT BLVD
45TH AVE,TARAVAL ST,ULLOA ST
45TH AVE,ULLOA ST,VICENTE ST
45TH AVE,VICENTE ST,WAWONA ST
45TH AVE,WAWONA ST,SLOAT BLVD
46TH AVE,TARAVAL ST,ULLOA ST
46TH AVE,ULLOA ST,VICENTE ST
46TH AVE,VICENTE ST,WAWONA ST
46TH AVE,WAWONA ST,SLOAT BLVD
47TH AVE,TARAVAL ST,ULLOA ST
47TH AVE,ULLOA ST,VICENTE ST
47TH AVE,VICENTE ST,CUTLER AVE
47TH AVE,CUTLER AVE,WAWONA ST
47TH AVE,WAWONA ST,SLOAT BLVD
CUTLER AVE,47TH AVE,Intersection
SLOAT BLVD,46TH AVE,Intersection
ULLOA ST,44TH AVE,Intersection
ULLOA ST,45TH AVE,Intersection
ULLOA ST,46TH AVE,Intersection
ULLOA ST,47TH AVE,Intersection
VICENTE ST,44TH AVE,Intersection
VICENTE ST,45TH AVE,Intersection
VICENTE ST,46TH AVE,Intersection
VICENTE ST,47TH AVE,Intersection
WAWONA ST,44TH AVE,Intersection
WAWONA ST,45TH AVE,Intersection
WAWONA ST,46TH AVE,Intersection
WAWONA ST,47TH AVE,Intersection
33RD AVE,CLEMENT ST,GEARY BLVD
33RD AVE,GEARY BLVD,ANZA ST
33RD AVE,ANZA ST,BALBOA ST
33RD AVE,BALBOA ST,CABRILLO ST
34TH AVE,CLEMENT ST \ LEGION OF HONOR DR,GEARY BLVD
34TH AVE,GEARY BLVD,ANZA ST
34TH AVE,ANZA ST,BALBOA ST
34TH AVE,BALBOA ST,CABRILLO ST
34TH AVE,CABRILLO ST,FULTON ST
35TH AVE,CLEMENT ST,GEARY BLVD
35TH AVE,GEARY BLVD,ANZA ST
35TH AVE,ANZA ST,BALBOA ST
35TH AVE,BALBOA ST,CABRILLO ST
35TH AVE,CABRILLO ST,FULTON ST
ANZA ST,33RD AVE,Intersection
ANZA ST,34TH AVE,Intersection
ANZA ST,35TH AVE,Intersection
BALBOA ST,33RD AVE,Intersection
BALBOA ST,34TH AVE,Intersection
BALBOA ST,35TH AVE,Intersection
CABRILLO ST,34TH AVE,Intersection
CABRILLO ST,35TH AVE,Intersection
GEARY BLVD,33RD AVE,Intersection
GEARY BLVD,34TH AVE,Intersection
GEARY BLVD,35TH AVE,Intersection
40TH AVE,TARAVAL ST,ULLOA ST
40TH AVE,ULLOA ST,VICENTE ST
40TH AVE,VICENTE ST,WAWONA ST
40TH AVE,WAWONA ST,YORBA ST
41ST AVE,TARAVAL ST,ULLOA ST
41ST AVE,ULLOA ST,VICENTE ST
42ND AVE,TARAVAL ST,ULLOA ST
42ND AVE,ULLOA ST,VICENTE ST
42ND AVE,VICENTE ST,WAWONA ST
42ND AVE,WAWONA ST,SLOAT BLVD
43RD AVE,TARAVAL ST,ULLOA ST
43RD AVE,ULLOA ST,VICENTE ST
43RD AVE,VICENTE ST,WAWONA ST
43RD AVE,WAWONA ST,SLOAT BLVD
ULLOA ST,40TH AVE,Intersection
ULLOA ST,41ST AVE,Intersection
ULLOA ST,42ND AVE,Intersection
ULLOA ST,43RD AVE,Intersection
VICENTE ST,42ND AVE,Intersection
VICENTE ST,40TH AVE,Intersection
VICENTE ST,43RD AVE,Intersection
WAWONA ST,40TH AVE,Intersection
WAWONA ST,42ND AVE,Intersection
WAWONA ST,43RD AVE,Intersection
37TH AVE,TARAVAL ST,ULLOA ST
37TH AVE,ULLOA ST,VICENTE ST
37TH AVE,VICENTE ST,WAWONA ST
37TH AVE,WAWONA ST,YORBA ST
37TH AVE,YORBA ST,SLOAT BLVD
38TH AVE,TARAVAL ST,ULLOA ST
38TH AVE,ULLOA ST,VICENTE ST
38TH AVE,VICENTE ST,WAWONA ST
38TH AVE,WAWONA ST,YORBA ST
39TH AVE,TARAVAL ST,ULLOA ST
39TH AVE,ULLOA ST,VICENTE ST
ULLOA ST,37TH AVE,Intersection
ULLOA ST,38TH AVE,Intersection
ULLOA ST,39TH AVE,Intersection
VICENTE ST,37TH AVE,Intersection
VICENTE ST,38TH AVE,Intersection
WAWONA ST,37TH AVE,Intersection
WAWONA ST,38TH AVE,Intersection
YORBA ST,37TH AVE,Intersection
34TH AVE,TARAVAL ST,ULLOA ST
34TH AVE,ULLOA ST,VICENTE ST
35TH AVE,TARAVAL ST,ULLOA ST
35TH AVE,ULLOA ST,VICENTE ST
35TH AVE,VICENTE ST,WAWONA ST
35TH AVE,WAWONA ST,YORBA ST
35TH AVE,YORBA ST,EASEMENT
35TH AVE,EASEMENT,SLOAT BLVD
36TH AVE,TARAVAL ST,ULLOA ST
36TH AVE,ULLOA ST,VICENTE ST
36TH AVE,VICENTE ST,WAWONA ST
36TH AVE,WAWONA ST,YORBA ST
EASEMENT,35TH AVE,Intersection
ULLOA ST,34TH AVE,Intersection
ULLOA ST,35TH AVE,Intersection
ULLOA ST,36TH AVE,Intersection
VICENTE ST,35TH AVE,Intersection
VICENTE ST,36TH AVE,Intersection
WAWONA ST,35TH AVE,Intersection
WAWONA ST,36TH AVE,Intersection
YORBA ST,35TH AVE,Intersection
30TH AVE,TARAVAL ST,ULLOA ST
30TH AVE,ULLOA ST,VICENTE ST
30TH AVE,VICENTE ST,ESCOLTA WAY
30TH AVE,ESCOLTA WAY,WAWONA ST
31ST AVE,TARAVAL ST,ULLOA ST
31ST AVE,ULLOA ST,VICENTE ST
31ST AVE,VICENTE ST,ESCOLTA WAY
32ND AVE,TARAVAL ST,ULLOA ST
32ND AVE,ULLOA ST,VICENTE ST
33RD AVE,TARAVAL ST,ULLOA ST
33RD AVE,ULLOA ST,VICENTE ST
33RD AVE,VICENTE ST,WAWONA ST
ESCOLTA WAY,30TH AVE,Intersection
ESCOLTA WAY,31ST AVE,Intersection
ESCOLTA WAY,30TH AVE,31ST AVE
ESCOLTA WAY,31ST AVE,WAWONA ST
ULLOA ST,30TH AVE,Intersection
ULLOA ST,31ST AVE,Intersection
ULLOA ST,32ND AVE,Intersection
ULLOA ST,33RD AVE,Intersection
VICENTE ST,30TH AVE,Intersection
VICENTE ST,31ST AVE,Intersection
VICENTE ST,33RD AVE,Intersection
WAWONA ST,28TH AVE,30TH AVE
WAWONA ST,28TH AVE,30TH AVE
WAWONA ST,30TH AVE,ESCOLTA WAY
WAWONA ST,ESCOLTA WAY,33RD AVE
WAWONA ST,30TH AVE,Intersection
WAWONA ST,ESCOLTA WAY,Intersection
WAWONA ST,33RD AVE,Intersection
36TH AVE,CLEMENT ST,UNNAMED 018
36TH AVE,UNNAMED 018,SHORE VIEW AVE
36TH AVE,SHORE VIEW AVE,UNNAMED 010
36TH AVE,UNNAMED 010,GEARY BLVD
36TH AVE,GEARY BLVD,ANZA ST
36TH AVE,ANZA ST,BALBOA ST
36TH AVE,BALBOA ST,CABRILLO ST
36TH AVE,CABRILLO ST,FULTON ST
37TH AVE,GEARY BLVD,ANZA ST
37TH AVE,ANZA ST,BALBOA ST
37TH AVE,BALBOA ST,CABRILLO ST
37TH AVE,CABRILLO ST,FULTON ST
38TH AVE,GEARY BLVD,ANZA ST
38TH AVE,ANZA ST,BALBOA ST
38TH AVE,BALBOA ST,CABRILLO ST
38TH AVE,CABRILLO ST,FULTON ST
39TH AVE,CLEMENT ST,GEARY BLVD
39TH AVE,GEARY BLVD,ANZA ST
39TH AVE,ANZA ST,BALBOA ST
39TH AVE,BALBOA ST,CABRILLO ST
39TH AVE,CABRILLO ST,FULTON ST
ANZA ST,36TH AVE,Intersection
ANZA ST,37TH AVE,Intersection
ANZA ST,38TH AVE,Intersection
ANZA ST,39TH AVE,Intersection
BALBOA ST,36TH AVE,Intersection
BALBOA ST,37TH AVE,Intersection
BALBOA ST,38TH AVE,Intersection
BALBOA ST,39TH AVE,Intersection
CABRILLO ST,36TH AVE,Intersection
CABRILLO ST,37TH AVE,Intersection
CABRILLO ST,38TH AVE,Intersection
CABRILLO ST,39TH AVE,Intersection
GEARY BLVD,36TH AVE,Intersection
GEARY BLVD,39TH AVE,Intersection
SHORE VIEW AVE,36TH AVE,Intersection
UNNAMED 010,36TH AVE,Intersection
UNNAMED 018,36TH AVE,Intersection
36TH AVE,CLEMENT ST,UNNAMED 018
36TH AVE,UNNAMED 018,SHORE VIEW AVE
36TH AVE,SHORE VIEW AVE,UNNAMED 010
36TH AVE,UNNAMED 010,GEARY BLVD
36TH AVE,GEARY BLVD,ANZA ST
36TH AVE,ANZA ST,BALBOA ST
36TH AVE,BALBOA ST,CABRILLO ST
36TH AVE,CABRILLO ST,FULTON ST
37TH AVE,GEARY BLVD,ANZA ST
37TH AVE,ANZA ST,BALBOA ST
37TH AVE,BALBOA ST,CABRILLO ST
37TH AVE,CABRILLO ST,FULTON ST
38TH AVE,GEARY BLVD,ANZA ST
38TH AVE,ANZA ST,BALBOA ST
38TH AVE,BALBOA ST,CABRILLO ST
38TH AVE,CABRILLO ST,FULTON ST
ANZA ST,36TH AVE,Intersection
ANZA ST,37TH AVE,Intersection
ANZA ST,38TH AVE,Intersection
BALBOA ST,36TH AVE,Intersection
BALBOA ST,37TH AVE,Intersection
BALBOA ST,38TH AVE,Intersection
CABRILLO ST,36TH AVE,Intersection
CABRILLO ST,37TH AVE,Intersection
CABRILLO ST,38TH AVE,Intersection
GEARY BLVD,36TH AVE,Intersection
SHORE VIEW AVE,36TH AVE,Intersection
UNNAMED 010,36TH AVE,Intersection
UNNAMED 018,36TH AVE,Intersection
15TH AVE,LINCOLN WAY,IRVING ST
15TH AVE,IRVING ST,JUDAH ST
15TH AVE,JUDAH ST,KIRKHAM ST
16TH AVE,LINCOLN WAY,IRVING ST
16TH AVE,IRVING ST,JUDAH ST
16TH AVE,JUDAH ST,KIRKHAM ST
17TH AVE,LINCOLN WAY,IRVING ST
17TH AVE,IRVING ST,JUDAH ST
17TH AVE,JUDAH ST,KIRKHAM ST
17TH AVE,KIRKHAM ST,LAWTON ST
18TH AVE,LINCOLN WAY,IRVING ST
18TH AVE,IRVING ST,JUDAH ST
18TH AVE,JUDAH ST,KIRKHAM ST
IRVING ST,15TH AVE,Intersection
IRVING ST,16TH AVE,Intersection
IRVING ST,17TH AVE,Intersection
IRVING ST,18TH AVE,Intersection
JUDAH ST,15TH AVE,Intersection
JUDAH ST,16TH AVE,Intersection
JUDAH ST,17TH AVE,Intersection
JUDAH ST,18TH AVE,Intersection
KIRKHAM ST,17TH AVE,Intersection
12TH AVE,LINCOLN WAY,IRVING ST
12TH AVE,IRVING ST,JUDAH ST
12TH AVE,JUDAH ST,KIRKHAM ST
12TH AVE,KIRKHAM ST,LAWTON ST
12TH AVE,LAWTON ST,MORAGA ST
12TH AVE,MORAGA ST,NORIEGA ST
14TH AVE,LINCOLN WAY,IRVING ST
14TH AVE,IRVING ST,JUDAH ST
14TH AVE,JUDAH ST,KIRKHAM ST \ LURLINE ST
FUNSTON AVE,ALOHA AVE,Intersection
FUNSTON AVE,LINCOLN WAY,IRVING ST
FUNSTON AVE,IRVING ST,JUDAH ST
FUNSTON AVE,JUDAH ST,KIRKHAM ST
FUNSTON AVE,KIRKHAM ST,LURLINE ST
FUNSTON AVE,LURLINE ST,LAWTON ST
FUNSTON AVE,LAWTON ST,ALOHA AVE
FUNSTON AVE,ALOHA AVE,MORAGA ST
FUNSTON AVE,MORAGA ST,NORIEGA ST
IRVING ST,12TH AVE,Intersection
IRVING ST,FUNSTON AVE,Intersection
IRVING ST,14TH AVE,Intersection
JUDAH ST,12TH AVE,Intersection
JUDAH ST,FUNSTON AVE,Intersection
JUDAH ST,14TH AVE,Intersection
KIRKHAM ST,12TH AVE,Intersection
KIRKHAM ST,FUNSTON AVE,Intersection
LAWTON ST,12TH AVE,Intersection
LAWTON ST,FUNSTON AVE,Intersection
LURLINE ST,FUNSTON AVE,Intersection
MORAGA ST,12TH AVE,Intersection
MORAGA ST,FUNSTON AVE,Intersection
10TH AVE,LINCOLN WAY,IRVING ST
10TH AVE,IRVING ST,JUDAH ST
10TH AVE,JUDAH ST,KIRKHAM ST
10TH AVE,KIRKHAM ST,LAWTON ST
10TH AVE,LAWTON ST,MORAGA ST
10TH AVE,MORAGA ST,NORIEGA ST
10TH AVE,NORIEGA ST,ORTEGA ST
11TH AVE,LINCOLN WAY,IRVING ST
11TH AVE,IRVING ST,JUDAH ST
11TH AVE,JUDAH ST,KIRKHAM ST
11TH AVE,KIRKHAM ST,LAWTON ST
11TH AVE,LAWTON ST,MORAGA ST
11TH AVE,MORAGA ST,NORIEGA ST
11TH AVE,NORIEGA ST,ORTEGA ST
11TH AVE,ORTEGA ST,PACHECO ST
IRVING ST,10TH AVE,Intersection
IRVING ST,11TH AVE,Intersection
JUDAH ST,10TH AVE,Intersection
JUDAH ST,11TH AVE,Intersection
KIRKHAM ST,10TH AVE,Intersection
KIRKHAM ST,11TH AVE,Intersection
LAWTON ST,10TH AVE,Intersection
MORAGA ST,10TH AVE,Intersection
MORAGA ST,11TH AVE,Intersection
NORIEGA ST,10TH AVE,Intersection
NORIEGA ST,11TH AVE,Intersection
ORTEGA ST,11TH AVE,Intersection
07TH AVE,LINCOLN WAY,HUGO ST
07TH AVE,HUGO ST,IRVING ST
07TH AVE,IRVING ST,JUDAH ST
07TH AVE,JUDAH ST,KIRKHAM ST
07TH AVE,KIRKHAM ST,LAWTON ST \ WARREN DR
08TH AVE,LINCOLN WAY,IRVING ST
08TH AVE,IRVING ST,JUDAH ST
08TH AVE,JUDAH ST,KIRKHAM ST
08TH AVE,KIRKHAM ST,LAWTON ST
HUGO ST,07TH AVE,Intersection
IRVING ST,07TH AVE,Intersection
IRVING ST,08TH AVE,Intersection
JUDAH ST,07TH AVE,Intersection
JUDAH ST,08TH AVE,Intersection
KIRKHAM ST,07TH AVE,Intersection
KIRKHAM ST,08TH AVE,Intersection
20TH AVE,TARAVAL ST,ULLOA ST
20TH AVE,ULLOA ST,VICENTE ST
20TH AVE,VICENTE ST,WAWONA ST
21ST AVE,TARAVAL ST,ULLOA ST
21ST AVE,ULLOA ST,VICENTE ST
21ST AVE,VICENTE ST,WAWONA ST
22ND AVE,TARAVAL ST,ULLOA ST
22ND AVE,ULLOA ST,VICENTE ST
22ND AVE,VICENTE ST,WAWONA ST
23RD AVE,TARAVAL ST,ULLOA ST
23RD AVE,ULLOA ST,VICENTE ST
23RD AVE,VICENTE ST,WAWONA ST
24TH AVE,TARAVAL ST,ULLOA ST
24TH AVE,ULLOA ST,VICENTE ST
24TH AVE,VICENTE ST,WAWONA ST
ULLOA ST,20TH AVE,Intersection
ULLOA ST,21ST AVE,Intersection
ULLOA ST,22ND AVE,Intersection
ULLOA ST,23RD AVE,Intersection
ULLOA ST,24TH AVE,Intersection
VICENTE ST,20TH AVE,Intersection
VICENTE ST,21ST AVE,Intersection
VICENTE ST,22ND AVE,Intersection
VICENTE ST,23RD AVE,Intersection
VICENTE ST,24TH AVE,Intersection
40TH AVE,CLEMENT ST,GEARY BLVD
40TH AVE,GEARY BLVD,ANZA ST
40TH AVE,ANZA ST,BALBOA ST
40TH AVE,BALBOA ST,CABRILLO ST
40TH AVE,CABRILLO ST,FULTON ST
41ST AVE,CLEMENT ST,GEARY BLVD
41ST AVE,GEARY BLVD,GEARY BLVD
41ST AVE,GEARY BLVD,ANZA ST
41ST AVE,ANZA ST,BALBOA ST
41ST AVE,BALBOA ST,CABRILLO ST
41ST AVE,CABRILLO ST,FULTON ST
ANZA ST,40TH AVE,Intersection
ANZA ST,41ST AVE,Intersection
BALBOA ST,40TH AVE,Intersection
BALBOA ST,41ST AVE,Intersection
CABRILLO ST,40TH AVE,Intersection
CABRILLO ST,41ST AVE,Intersection
GEARY BLVD,40TH AVE,Intersection
GEARY BLVD,41ST AVE,Intersection
GEARY BLVD,41ST AVE,Intersection
16TH AVE,PACHECO ST,QUINTARA ST
16TH AVE,QUINTARA ST,RIVERA ST
17TH AVE,PACHECO ST,QUINTARA ST
